
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
804043a0:	0c0a7b73 	jal	8029edcc <SpawnObj>
804043a4:	00000000 	nop
804043a8:	afc20018 	sw	v0,24(s8)
804043ac:	8fc20018 	lw	v0,24(s8)
804043b0:	c44200a0 	lwc1	$f2,160(v0)
804043b4:	8f82003c 	lw	v0,60(gp)
804043b8:	c4400000 	lwc1	$f0,0(v0)
804043bc:	46800020 	cvt.s.w	$f0,$f0
804043c0:	46001000 	add.s	$f0,$f2,$f0
804043c4:	8fc20018 	lw	v0,24(s8)
804043c8:	e44000a0 	swc1	$f0,160(v0)
804043cc:	8fc20018 	lw	v0,24(s8)
804043d0:	c44200a8 	lwc1	$f2,168(v0)
804043d4:	8f82003c 	lw	v0,60(gp)
804043d8:	c4400000 	lwc1	$f0,0(v0)
804043dc:	46800020 	cvt.s.w	$f0,$f0
804043e0:	46001000 	add.s	$f0,$f2,$f0
804043e4:	8fc20018 	lw	v0,24(s8)
804043e8:	e44000a8 	swc1	$f0,168(v0)
804043ec:	8fc20018 	lw	v0,24(s8)
804043f0:	c44200a4 	lwc1	$f2,164(v0)
804043f4:	8f82003c 	lw	v0,60(gp)
804043f8:	8c430000 	lw	v1,0(v0)
804043fc:	000317c2 	srl	v0,v1,0x1f
80404400:	00431021 	addu	v0,v0,v1
80404404:	00021043 	sra	v0,v0,0x1
80404408:	44820000 	mtc1	v0,$f0
8040440c:	00000000 	nop
80404410:	46800020 	cvt.s.w	$f0,$f0
80404414:	46001000 	add.s	$f0,$f2,$f0
80404418:	8fc20018 	lw	v0,24(s8)
8040441c:	e44000a4 	swc1	$f0,164(v0)
80404420:	8f820034 	lw	v0,52(gp)
80404424:	8c420000 	lw	v0,0(v0)
80404428:	00401821 	move	v1,v0
8040442c:	8fc20018 	lw	v0,24(s8)
80404430:	ac430144 	sw	v1,324(v0)
80404434:	8f820038 	lw	v0,56(gp)
80404438:	8c420000 	lw	v0,0(v0)
8040443c:	00401821 	move	v1,v0
80404440:	8fc20018 	lw	v0,24(s8)
80404444:	ac430188 	sw	v1,392(v0)
80404448:	8f820018 	lw	v0,24(gp)
8040444c:	ac400000 	sw	zero,0(v0)
80404450:	0810122f 	j	804048bc <MenuPage06+0x65c>
80404454:	00000000 	nop
80404458:	8f820004 	lw	v0,4(gp)
8040445c:	8c42009c 	lw	v0,156(v0)
80404460:	94420010 	lhu	v0,16(v0)
80404464:	30420200 	andi	v0,v0,0x200
80404468:	1040002e 	beqz	v0,80404524 <MenuPage06+0x2c4>
8040446c:	00000000 	nop
80404470:	8f820018 	lw	v0,24(gp)
80404474:	8c420000 	lw	v0,0(v0)
80404478:	28420004 	slti	v0,v0,4
8040447c:	14400029 	bnez	v0,80404524 <MenuPage06+0x2c4>
80404480:	00000000 	nop
80404484:	8f83002c 	lw	v1,44(gp)
80404488:	8f82002c 	lw	v0,44(gp)
8040448c:	8c420000 	lw	v0,0(v0)
80404490:	2442ffff 	addiu	v0,v0,-1
80404494:	ac620000 	sw	v0,0(v1)
80404498:	8f82002c 	lw	v0,44(gp)
8040449c:	8c420000 	lw	v0,0(v0)
804044a0:	1c400004 	bgtz	v0,804044b4 <MenuPage06+0x254>
804044a4:	00000000 	nop
804044a8:	8f83002c 	lw	v1,44(gp)
804044ac:	24020001 	li	v0,1
804044b0:	ac620000 	sw	v0,0(v1)
804044b4:	8f82002c 	lw	v0,44(gp)
804044b8:	8c420000 	lw	v0,0(v0)
804044bc:	00401821 	move	v1,v0
804044c0:	3c02200c 	lui	v0,0x200c
804044c4:	3442ed34 	ori	v0,v0,0xed34
804044c8:	00621021 	addu	v0,v1,v0
804044cc:	00021080 	sll	v0,v0,0x2
804044d0:	afc20014 	sw	v0,20(s8)
804044d4:	8fc20014 	lw	v0,20(s8)
804044d8:	8c420000 	lw	v0,0(v0)
804044dc:	1440000f 	bnez	v0,8040451c <MenuPage06+0x2bc>
804044e0:	00000000 	nop
804044e4:	08101143 	j	8040450c <MenuPage06+0x2ac>
804044e8:	00000000 	nop
804044ec:	8fc20014 	lw	v0,20(s8)
804044f0:	24420004 	addiu	v0,v0,4
804044f4:	afc20014 	sw	v0,20(s8)
804044f8:	8f83002c 	lw	v1,44(gp)
804044fc:	8f82002c 	lw	v0,44(gp)
80404500:	8c420000 	lw	v0,0(v0)
80404504:	2442ffff 	addiu	v0,v0,-1
80404508:	ac620000 	sw	v0,0(v1)
8040450c:	8fc20014 	lw	v0,20(s8)
80404510:	8c420000 	lw	v0,0(v0)
80404514:	1040fff5 	beqz	v0,804044ec <MenuPage06+0x28c>
80404518:	00000000 	nop
8040451c:	8f820018 	lw	v0,24(gp)
80404520:	ac400000 	sw	zero,0(v0)
80404524:	8f820004 	lw	v0,4(gp)
80404528:	8c42009c 	lw	v0,156(v0)
8040452c:	94420010 	lhu	v0,16(v0)
80404530:	30420100 	andi	v0,v0,0x100
80404534:	104000e1 	beqz	v0,804048bc <MenuPage06+0x65c>
80404538:	00000000 	nop
8040453c:	8f820018 	lw	v0,24(gp)
80404540:	8c420000 	lw	v0,0(v0)
80404544:	28420004 	slti	v0,v0,4
80404548:	144000dc 	bnez	v0,804048bc <MenuPage06+0x65c>
8040454c:	00000000 	nop
80404550:	8f83002c 	lw	v1,44(gp)
80404554:	8f82002c 	lw	v0,44(gp)
80404558:	8c420000 	lw	v0,0(v0)
8040455c:	24420001 	addiu	v0,v0,1
80404560:	ac620000 	sw	v0,0(v1)
80404564:	8f82002c 	lw	v0,44(gp)
80404568:	8c420000 	lw	v0,0(v0)
8040456c:	28420100 	slti	v0,v0,256
80404570:	14400004 	bnez	v0,80404584 <MenuPage06+0x324>
80404574:	00000000 	nop
80404578:	8f83002c 	lw	v1,44(gp)
8040457c:	240200ff 	li	v0,255
80404580:	ac620000 	sw	v0,0(v1)
80404584:	8f82002c 	lw	v0,44(gp)
80404588:	8c420000 	lw	v0,0(v0)
8040458c:	00401821 	move	v1,v0
80404590:	3c02200c 	lui	v0,0x200c
80404594:	3442ed34 	ori	v0,v0,0xed34
80404598:	00621021 	addu	v0,v1,v0
8040459c:	00021080 	sll	v0,v0,0x2
804045a0:	afc20010 	sw	v0,16(s8)
804045a4:	8fc20010 	lw	v0,16(s8)
804045a8:	8c420000 	lw	v0,0(v0)
804045ac:	1440000f 	bnez	v0,804045ec <MenuPage06+0x38c>
804045b0:	00000000 	nop
804045b4:	08101177 	j	804045dc <MenuPage06+0x37c>
804045b8:	00000000 	nop
804045bc:	8f83002c 	lw	v1,44(gp)
804045c0:	8f82002c 	lw	v0,44(gp)
804045c4:	8c420000 	lw	v0,0(v0)
804045c8:	24420001 	addiu	v0,v0,1
804045cc:	ac620000 	sw	v0,0(v1)
804045d0:	8fc20010 	lw	v0,16(s8)
804045d4:	24420004 	addiu	v0,v0,4
804045d8:	afc20010 	sw	v0,16(s8)
804045dc:	8fc20010 	lw	v0,16(s8)
804045e0:	8c420000 	lw	v0,0(v0)
804045e4:	1040fff5 	beqz	v0,804045bc <MenuPage06+0x35c>
804045e8:	00000000 	nop
804045ec:	8f820018 	lw	v0,24(gp)
804045f0:	ac400000 	sw	zero,0(v0)
804045f4:	0810122f 	j	804048bc <MenuPage06+0x65c>
804045f8:	00000000 	nop
804045fc:	8f820004 	lw	v0,4(gp)
80404600:	8c42009c 	lw	v0,156(v0)
80404604:	94420010 	lhu	v0,16(v0)
80404608:	30420200 	andi	v0,v0,0x200
8040460c:	10400013 	beqz	v0,8040465c <MenuPage06+0x3fc>
80404610:	00000000 	nop
80404614:	8f820018 	lw	v0,24(gp)
80404618:	8c420000 	lw	v0,0(v0)
8040461c:	28420003 	slti	v0,v0,3
80404620:	1440000e 	bnez	v0,8040465c <MenuPage06+0x3fc>
80404624:	00000000 	nop
80404628:	8f830030 	lw	v1,48(gp)
8040462c:	8f820030 	lw	v0,48(gp)
80404630:	8c420000 	lw	v0,0(v0)
80404634:	2442ffff 	addiu	v0,v0,-1
80404638:	ac620000 	sw	v0,0(v1)
8040463c:	8f820030 	lw	v0,48(gp)
80404640:	8c420000 	lw	v0,0(v0)
80404644:	04410003 	bgez	v0,80404654 <MenuPage06+0x3f4>
80404648:	00000000 	nop
8040464c:	8f820030 	lw	v0,48(gp)
80404650:	ac400000 	sw	zero,0(v0)
80404654:	8f820018 	lw	v0,24(gp)
80404658:	ac400000 	sw	zero,0(v0)
8040465c:	8f820004 	lw	v0,4(gp)
80404660:	8c42009c 	lw	v0,156(v0)
80404664:	94420010 	lhu	v0,16(v0)
80404668:	30420100 	andi	v0,v0,0x100
8040466c:	10400093 	beqz	v0,804048bc <MenuPage06+0x65c>
80404670:	00000000 	nop
80404674:	8f820018 	lw	v0,24(gp)
80404678:	8c420000 	lw	v0,0(v0)
8040467c:	28420003 	slti	v0,v0,3
80404680:	1440008e 	bnez	v0,804048bc <MenuPage06+0x65c>
80404684:	00000000 	nop
80404688:	8f830030 	lw	v1,48(gp)
8040468c:	8f820030 	lw	v0,48(gp)
80404690:	8c420000 	lw	v0,0(v0)
80404694:	24420001 	addiu	v0,v0,1
80404698:	ac620000 	sw	v0,0(v1)
8040469c:	8f820030 	lw	v0,48(gp)
804046a0:	8c420000 	lw	v0,0(v0)
804046a4:	28420208 	slti	v0,v0,520
804046a8:	14400004 	bnez	v0,804046bc <MenuPage06+0x45c>
804046ac:	00000000 	nop
804046b0:	8f830030 	lw	v1,48(gp)
804046b4:	24020207 	li	v0,519
804046b8:	ac620000 	sw	v0,0(v1)
804046bc:	8f820018 	lw	v0,24(gp)
804046c0:	ac400000 	sw	zero,0(v0)
804046c4:	0810122f 	j	804048bc <MenuPage06+0x65c>
804046c8:	00000000 	nop
804046cc:	8f820004 	lw	v0,4(gp)
804046d0:	8c42009c 	lw	v0,156(v0)
804046d4:	94420010 	lhu	v0,16(v0)
804046d8:	30420200 	andi	v0,v0,0x200
804046dc:	10400013 	beqz	v0,8040472c <MenuPage06+0x4cc>
804046e0:	00000000 	nop
804046e4:	8f820018 	lw	v0,24(gp)
804046e8:	8c420000 	lw	v0,0(v0)
804046ec:	28420004 	slti	v0,v0,4
804046f0:	1440000e 	bnez	v0,8040472c <MenuPage06+0x4cc>
804046f4:	00000000 	nop
804046f8:	8f830038 	lw	v1,56(gp)
804046fc:	8f820038 	lw	v0,56(gp)
80404700:	8c420000 	lw	v0,0(v0)
80404704:	2442ffff 	addiu	v0,v0,-1
80404708:	ac620000 	sw	v0,0(v1)
8040470c:	8f820038 	lw	v0,56(gp)
80404710:	8c420000 	lw	v0,0(v0)
80404714:	04410003 	bgez	v0,80404724 <MenuPage06+0x4c4>
80404718:	00000000 	nop
8040471c:	8f820038 	lw	v0,56(gp)
80404720:	ac400000 	sw	zero,0(v0)
80404724:	8f820018 	lw	v0,24(gp)
80404728:	ac400000 	sw	zero,0(v0)
8040472c:	8f820004 	lw	v0,4(gp)
80404730:	8c42009c 	lw	v0,156(v0)
80404734:	94420010 	lhu	v0,16(v0)
80404738:	30420100 	andi	v0,v0,0x100
8040473c:	1040005f 	beqz	v0,804048bc <MenuPage06+0x65c>
80404740:	00000000 	nop
80404744:	8f820018 	lw	v0,24(gp)
80404748:	8c420000 	lw	v0,0(v0)
8040474c:	28420004 	slti	v0,v0,4
80404750:	1440005a 	bnez	v0,804048bc <MenuPage06+0x65c>
80404754:	00000000 	nop
80404758:	8f830038 	lw	v1,56(gp)
8040475c:	8f820038 	lw	v0,56(gp)
80404760:	8c420000 	lw	v0,0(v0)
80404764:	24420001 	addiu	v0,v0,1
80404768:	ac620000 	sw	v0,0(v1)
8040476c:	8f820018 	lw	v0,24(gp)
80404770:	ac400000 	sw	zero,0(v0)
80404774:	0810122f 	j	804048bc <MenuPage06+0x65c>
80404778:	00000000 	nop
8040477c:	8f820004 	lw	v0,4(gp)
80404780:	8c42009c 	lw	v0,156(v0)
80404784:	94420010 	lhu	v0,16(v0)
80404788:	30420200 	andi	v0,v0,0x200
8040478c:	10400013 	beqz	v0,804047dc <MenuPage06+0x57c>
80404790:	00000000 	nop
80404794:	8f820018 	lw	v0,24(gp)
80404798:	8c420000 	lw	v0,0(v0)
8040479c:	28420004 	slti	v0,v0,4
804047a0:	1440000e 	bnez	v0,804047dc <MenuPage06+0x57c>
804047a4:	00000000 	nop
804047a8:	8f830034 	lw	v1,52(gp)
804047ac:	8f820034 	lw	v0,52(gp)
804047b0:	8c420000 	lw	v0,0(v0)
804047b4:	2442ffff 	addiu	v0,v0,-1
804047b8:	ac620000 	sw	v0,0(v1)
804047bc:	8f820034 	lw	v0,52(gp)
804047c0:	8c420000 	lw	v0,0(v0)
804047c4:	04410003 	bgez	v0,804047d4 <MenuPage06+0x574>
804047c8:	00000000 	nop
804047cc:	8f820034 	lw	v0,52(gp)
804047d0:	ac400000 	sw	zero,0(v0)
804047d4:	8f820018 	lw	v0,24(gp)
804047d8:	ac400000 	sw	zero,0(v0)
804047dc:	8f820004 	lw	v0,4(gp)
804047e0:	8c42009c 	lw	v0,156(v0)
804047e4:	94420010 	lhu	v0,16(v0)
804047e8:	30420100 	andi	v0,v0,0x100
804047ec:	10400033 	beqz	v0,804048bc <MenuPage06+0x65c>
804047f0:	00000000 	nop
804047f4:	8f820018 	lw	v0,24(gp)
804047f8:	8c420000 	lw	v0,0(v0)
804047fc:	28420004 	slti	v0,v0,4
80404800:	1440002e 	bnez	v0,804048bc <MenuPage06+0x65c>
80404804:	00000000 	nop
80404808:	8f830034 	lw	v1,52(gp)
8040480c:	8f820034 	lw	v0,52(gp)
80404810:	8c420000 	lw	v0,0(v0)
80404814:	24420001 	addiu	v0,v0,1
80404818:	ac620000 	sw	v0,0(v1)
8040481c:	8f820018 	lw	v0,24(gp)
80404820:	ac400000 	sw	zero,0(v0)
80404824:	0810122f 	j	804048bc <MenuPage06+0x65c>
80404828:	00000000 	nop
8040482c:	8f820004 	lw	v0,4(gp)
80404830:	8c42009c 	lw	v0,156(v0)
80404834:	94420010 	lhu	v0,16(v0)
80404838:	30420200 	andi	v0,v0,0x200
8040483c:	1040000d 	beqz	v0,80404874 <MenuPage06+0x614>
80404840:	00000000 	nop
80404844:	8f820018 	lw	v0,24(gp)
80404848:	8c420000 	lw	v0,0(v0)
8040484c:	28420004 	slti	v0,v0,4
80404850:	14400008 	bnez	v0,80404874 <MenuPage06+0x614>
80404854:	00000000 	nop
80404858:	8f83003c 	lw	v1,60(gp)
8040485c:	8f82003c 	lw	v0,60(gp)
80404860:	8c420000 	lw	v0,0(v0)
80404864:	2442ffe2 	addiu	v0,v0,-30
80404868:	ac620000 	sw	v0,0(v1)
8040486c:	8f820018 	lw	v0,24(gp)
80404870:	ac400000 	sw	zero,0(v0)
80404874:	8f820004 	lw	v0,4(gp)
80404878:	8c42009c 	lw	v0,156(v0)
8040487c:	94420010 	lhu	v0,16(v0)
80404880:	30420100 	andi	v0,v0,0x100
80404884:	1040000d 	beqz	v0,804048bc <MenuPage06+0x65c>
80404888:	00000000 	nop
8040488c:	8f820018 	lw	v0,24(gp)
80404890:	8c420000 	lw	v0,0(v0)
80404894:	28420004 	slti	v0,v0,4
80404898:	14400008 	bnez	v0,804048bc <MenuPage06+0x65c>
8040489c:	00000000 	nop
804048a0:	8f83003c 	lw	v1,60(gp)
804048a4:	8f82003c 	lw	v0,60(gp)
804048a8:	8c420000 	lw	v0,0(v0)
804048ac:	2442001e 	addiu	v0,v0,30
804048b0:	ac620000 	sw	v0,0(v1)
804048b4:	8f820018 	lw	v0,24(gp)
804048b8:	ac400000 	sw	zero,0(v0)
804048bc:	3c028033 	lui	v0,0x8033
804048c0:	3442d270 	ori	v0,v0,0xd270
804048c4:	afc2001c 	sw	v0,28(s8)
804048c8:	8fc2001c 	lw	v0,28(s8)
804048cc:	8c420000 	lw	v0,0(v0)
804048d0:	28420079 	slti	v0,v0,121
804048d4:	14400008 	bnez	v0,804048f8 <MenuPage06+0x698>
804048d8:	00000000 	nop
804048dc:	24040019 	li	a0,25
804048e0:	240500a0 	li	a1,160
804048e4:	3c028040 	lui	v0,0x8040
804048e8:	24467590 	addiu	a2,v0,30096
804048ec:	00003821 	move	a3,zero
804048f0:	0c0b58b6 	jal	802d62d8 <PrintInt>
804048f4:	00000000 	nop
804048f8:	8f82001c 	lw	v0,28(gp)
804048fc:	8c420000 	lw	v0,0(v0)
80404900:	00021880 	sll	v1,v0,0x2
80404904:	00031080 	sll	v0,v1,0x2
80404908:	00621021 	addu	v0,v1,v0
8040490c:	3042ffff 	andi	v0,v0,0xffff
80404910:	2404000a 	li	a0,10
80404914:	00402821 	move	a1,v0
80404918:	3c028040 	lui	v0,0x8040
8040491c:	244672d0 	addiu	a2,v0,29392
80404920:	00003821 	move	a3,zero
80404924:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404928:	00000000 	nop
8040492c:	8f82003c 	lw	v0,60(gp)
80404930:	8c420000 	lw	v0,0(v0)
80404934:	00401821 	move	v1,v0
80404938:	24040019 	li	a0,25
8040493c:	2405008c 	li	a1,140
80404940:	3c028040 	lui	v0,0x8040
80404944:	244674ec 	addiu	a2,v0,29932
80404948:	00603821 	move	a3,v1
8040494c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404950:	00000000 	nop
80404954:	8f820034 	lw	v0,52(gp)
80404958:	8c420000 	lw	v0,0(v0)
8040495c:	00401821 	move	v1,v0
80404960:	24040019 	li	a0,25
80404964:	24050078 	li	a1,120
80404968:	3c028040 	lui	v0,0x8040
8040496c:	244675a8 	addiu	a2,v0,30120
80404970:	00603821 	move	a3,v1
80404974:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404978:	00000000 	nop
8040497c:	8f820038 	lw	v0,56(gp)
80404980:	8c420000 	lw	v0,0(v0)
80404984:	00401821 	move	v1,v0
80404988:	24040019 	li	a0,25
8040498c:	24050064 	li	a1,100
80404990:	3c028040 	lui	v0,0x8040
80404994:	244675b4 	addiu	a2,v0,30132
80404998:	00603821 	move	a3,v1
8040499c:	0c0b58b6 	jal	802d62d8 <PrintInt>
804049a0:	00000000 	nop
804049a4:	8f820030 	lw	v0,48(gp)
804049a8:	8c420000 	lw	v0,0(v0)
804049ac:	3c038040 	lui	v1,0x8040
804049b0:	00022080 	sll	a0,v0,0x2
804049b4:	246279b0 	addiu	v0,v1,31152
804049b8:	00821021 	addu	v0,a0,v0
804049bc:	8c420000 	lw	v0,0(v0)
804049c0:	3043ffff 	andi	v1,v0,0xffff
804049c4:	24040019 	li	a0,25
804049c8:	24050050 	li	a1,80
804049cc:	3c028040 	lui	v0,0x8040
804049d0:	244675c0 	addiu	a2,v0,30144
804049d4:	00603821 	move	a3,v1
804049d8:	0c0b58b6 	jal	802d62d8 <PrintInt>
804049dc:	00000000 	nop
804049e0:	8f82002c 	lw	v0,44(gp)
804049e4:	8c420000 	lw	v0,0(v0)
804049e8:	00401821 	move	v1,v0
804049ec:	24040019 	li	a0,25
804049f0:	2405003c 	li	a1,60
804049f4:	3c028040 	lui	v0,0x8040
804049f8:	244675c8 	addiu	a2,v0,30152
804049fc:	00603821 	move	a3,v1
80404a00:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404a04:	00000000 	nop
80404a08:	24040019 	li	a0,25
80404a0c:	24050028 	li	a1,40
80404a10:	3c028040 	lui	v0,0x8040
80404a14:	244675d0 	addiu	a2,v0,30160
80404a18:	00003821 	move	a3,zero
80404a1c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404a20:	00000000 	nop
80404a24:	03c0e821 	move	sp,s8
80404a28:	8fbf002c 	lw	ra,44(sp)
80404a2c:	8fbe0028 	lw	s8,40(sp)
80404a30:	27bd0030 	addiu	sp,sp,48
80404a34:	03e00008 	jr	ra
80404a38:	00000000 	nop

80404a3c <MenuPage07>:
80404a3c:	27bdffd8 	addiu	sp,sp,-40
80404a40:	afbf0024 	sw	ra,36(sp)
80404a44:	afbe0020 	sw	s8,32(sp)
80404a48:	03a0f021 	move	s8,sp
80404a4c:	8f820004 	lw	v0,4(gp)
80404a50:	8c420094 	lw	v0,148(v0)
80404a54:	afc20014 	sw	v0,20(s8)
80404a58:	8f820010 	lw	v0,16(gp)
80404a5c:	8c420000 	lw	v0,0(v0)
80404a60:	14400007 	bnez	v0,80404a80 <MenuPage07+0x44>
80404a64:	00000000 	nop
80404a68:	8f83001c 	lw	v1,28(gp)
80404a6c:	24020002 	li	v0,2
80404a70:	ac620000 	sw	v0,0(v1)
80404a74:	8f830010 	lw	v1,16(gp)
80404a78:	24020001 	li	v0,1
80404a7c:	ac620000 	sw	v0,0(v1)
80404a80:	24040001 	li	a0,1
80404a84:	24050007 	li	a1,7
80404a88:	00003021 	move	a2,zero
80404a8c:	0c101c3b 	jal	804070ec <ProcessSelection>
80404a90:	00000000 	nop
80404a94:	8f82001c 	lw	v0,28(gp)
80404a98:	8c420000 	lw	v0,0(v0)
80404a9c:	00021880 	sll	v1,v0,0x2
80404aa0:	00031080 	sll	v0,v1,0x2
80404aa4:	00621021 	addu	v0,v1,v0
80404aa8:	3042ffff 	andi	v0,v0,0xffff
80404aac:	2404000a 	li	a0,10
80404ab0:	00402821 	move	a1,v0
80404ab4:	3c028040 	lui	v0,0x8040
80404ab8:	244672d0 	addiu	a2,v0,29392
80404abc:	00003821 	move	a3,zero
80404ac0:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404ac4:	00000000 	nop
80404ac8:	3c028033 	lui	v0,0x8033
80404acc:	3442c698 	ori	v0,v0,0xc698
80404ad0:	afc20010 	sw	v0,16(s8)
80404ad4:	8fc20010 	lw	v0,16(s8)
80404ad8:	c4400000 	lwc1	$f0,0(v0)
80404adc:	4600000d 	trunc.w.s	$f0,$f0
80404ae0:	44030000 	mfc1	v1,$f0
80404ae4:	24040019 	li	a0,25
80404ae8:	240500c8 	li	a1,200
80404aec:	3c028040 	lui	v0,0x8040
80404af0:	244675f8 	addiu	a2,v0,30200
80404af4:	00603821 	move	a3,v1
80404af8:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404afc:	00000000 	nop
80404b00:	8fc20010 	lw	v0,16(s8)
80404b04:	24420004 	addiu	v0,v0,4
80404b08:	afc20010 	sw	v0,16(s8)
80404b0c:	8fc20010 	lw	v0,16(s8)
80404b10:	c4400000 	lwc1	$f0,0(v0)
80404b14:	4600000d 	trunc.w.s	$f0,$f0
80404b18:	44030000 	mfc1	v1,$f0
80404b1c:	24040019 	li	a0,25
80404b20:	240500b4 	li	a1,180
80404b24:	3c028040 	lui	v0,0x8040
80404b28:	24467600 	addiu	a2,v0,30208
80404b2c:	00603821 	move	a3,v1
80404b30:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404b34:	00000000 	nop
80404b38:	8fc20010 	lw	v0,16(s8)
80404b3c:	24420004 	addiu	v0,v0,4
80404b40:	afc20010 	sw	v0,16(s8)
80404b44:	8fc20010 	lw	v0,16(s8)
80404b48:	c4400000 	lwc1	$f0,0(v0)
80404b4c:	4600000d 	trunc.w.s	$f0,$f0
80404b50:	44030000 	mfc1	v1,$f0
80404b54:	24040019 	li	a0,25
80404b58:	240500a0 	li	a1,160
80404b5c:	3c028040 	lui	v0,0x8040
80404b60:	24467608 	addiu	a2,v0,30216
80404b64:	00603821 	move	a3,v1
80404b68:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404b6c:	00000000 	nop
80404b70:	8fc20010 	lw	v0,16(s8)
80404b74:	24420004 	addiu	v0,v0,4
80404b78:	afc20010 	sw	v0,16(s8)
80404b7c:	8fc20010 	lw	v0,16(s8)
80404b80:	c4400000 	lwc1	$f0,0(v0)
80404b84:	4600000d 	trunc.w.s	$f0,$f0
80404b88:	44030000 	mfc1	v1,$f0
80404b8c:	24040096 	li	a0,150
80404b90:	240500c8 	li	a1,200
80404b94:	3c028040 	lui	v0,0x8040
80404b98:	24467610 	addiu	a2,v0,30224
80404b9c:	00603821 	move	a3,v1
80404ba0:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404ba4:	00000000 	nop
80404ba8:	8fc20010 	lw	v0,16(s8)
80404bac:	24420004 	addiu	v0,v0,4
80404bb0:	afc20010 	sw	v0,16(s8)
80404bb4:	8fc20010 	lw	v0,16(s8)
80404bb8:	c4400000 	lwc1	$f0,0(v0)
80404bbc:	4600000d 	trunc.w.s	$f0,$f0
80404bc0:	44030000 	mfc1	v1,$f0
80404bc4:	24040096 	li	a0,150
80404bc8:	240500b4 	li	a1,180
80404bcc:	3c028040 	lui	v0,0x8040
80404bd0:	24467618 	addiu	a2,v0,30232
80404bd4:	00603821 	move	a3,v1
80404bd8:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404bdc:	00000000 	nop
80404be0:	8fc20010 	lw	v0,16(s8)
80404be4:	24420004 	addiu	v0,v0,4
80404be8:	afc20010 	sw	v0,16(s8)
80404bec:	8fc20010 	lw	v0,16(s8)
80404bf0:	c4400000 	lwc1	$f0,0(v0)
80404bf4:	4600000d 	trunc.w.s	$f0,$f0
80404bf8:	44030000 	mfc1	v1,$f0
80404bfc:	24040096 	li	a0,150
80404c00:	240500a0 	li	a1,160
80404c04:	3c028040 	lui	v0,0x8040
80404c08:	24467620 	addiu	a2,v0,30240
80404c0c:	00603821 	move	a3,v1
80404c10:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404c14:	00000000 	nop
80404c18:	8f82005c 	lw	v0,92(gp)
80404c1c:	c4400000 	lwc1	$f0,0(v0)
80404c20:	4600000d 	trunc.w.s	$f0,$f0
80404c24:	44030000 	mfc1	v1,$f0
80404c28:	24040019 	li	a0,25
80404c2c:	2405008c 	li	a1,140
80404c30:	3c028040 	lui	v0,0x8040
80404c34:	244674ec 	addiu	a2,v0,29932
80404c38:	00603821 	move	a3,v1
80404c3c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404c40:	00000000 	nop
80404c44:	8f820054 	lw	v0,84(gp)
80404c48:	8c420000 	lw	v0,0(v0)
80404c4c:	1440000a 	bnez	v0,80404c78 <MenuPage07+0x23c>
80404c50:	00000000 	nop
80404c54:	24040019 	li	a0,25
80404c58:	24050078 	li	a1,120
80404c5c:	3c028040 	lui	v0,0x8040
80404c60:	24467628 	addiu	a2,v0,30248
80404c64:	00003821 	move	a3,zero
80404c68:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404c6c:	00000000 	nop
80404c70:	08101325 	j	80404c94 <MenuPage07+0x258>
80404c74:	00000000 	nop
80404c78:	24040019 	li	a0,25
80404c7c:	24050078 	li	a1,120
80404c80:	3c028040 	lui	v0,0x8040
80404c84:	24467630 	addiu	a2,v0,30256
80404c88:	00003821 	move	a3,zero
80404c8c:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404c90:	00000000 	nop
80404c94:	8f820060 	lw	v0,96(gp)
80404c98:	8c420000 	lw	v0,0(v0)
80404c9c:	00401821 	move	v1,v0
80404ca0:	24040019 	li	a0,25
80404ca4:	24050064 	li	a1,100
80404ca8:	3c028040 	lui	v0,0x8040
80404cac:	2446763c 	addiu	a2,v0,30268
80404cb0:	00603821 	move	a3,v1
80404cb4:	0c0b58b6 	jal	802d62d8 <PrintInt>
80404cb8:	00000000 	nop
80404cbc:	8fc20014 	lw	v0,20(s8)
80404cc0:	94420012 	lhu	v0,18(v0)
80404cc4:	00021882 	srl	v1,v0,0x2
80404cc8:	3c0216c1 	lui	v0,0x16c1
80404ccc:	34426c17 	ori	v0,v0,0x6c17
80404cd0:	00620019 	multu	v1,v0
80404cd4:	00001010 	mfhi	v0
80404cd8:	00021082 	srl	v0,v0,0x2
80404cdc:	3042ffff 	andi	v0,v0,0xffff
80404ce0:	00401821 	move	v1,v0
80404ce4:	24040019 	li	a0,25
80404ce8:	24050050 	li	a1,80
