CheatName1=Mario 64
CheatName1Code9696=81404BB8 0C10
CheatName1Code9697=81404BBA 19A6
CheatName1Code9698=81404BBC 0000
CheatName1Code9699=81404BBE 0000
CheatName1Code9700=81404BC0 3C02
CheatName1Code9701=81404BC2 8041
CheatName1Code9702=81404BC4 2442
CheatName1Code9703=81404BC6 8178
CheatName1Code9704=81404BC8 8C42
CheatName1Code9705=81404BCA 0014
CheatName1Code9706=81404BCC 8C42
CheatName1Code9707=81404BCE 0000
CheatName1Code9708=81404BD0 0040
CheatName1Code9709=81404BD2 1821
CheatName1Code9710=81404BD4 2404
CheatName1Code9711=81404BD6 000F
CheatName1Code9712=81404BD8 2405
CheatName1Code9713=81404BDA 008C
CheatName1Code9714=81404BDC 3C02
CheatName1Code9715=81404BDE 8040
CheatName1Code9716=81404BE0 2446
CheatName1Code9717=81404BE2 7584
CheatName1Code9718=81404BE4 0060
CheatName1Code9719=81404BE6 3821
CheatName1Code9720=81404BE8 0C10
CheatName1Code9721=81404BEA 19A6
CheatName1Code9722=81404BEC 0000
CheatName1Code9723=81404BEE 0000
CheatName1Code9724=81404BF0 3C02
CheatName1Code9725=81404BF2 8041
CheatName1Code9726=81404BF4 2442
CheatName1Code9727=81404BF6 8178
CheatName1Code9728=81404BF8 8C42
CheatName1Code9729=81404BFA 0018
CheatName1Code9730=81404BFC 8C42
CheatName1Code9731=81404BFE 0000
CheatName1Code9732=81404C00 0040
CheatName1Code9733=81404C02 1821
CheatName1Code9734=81404C04 2404
CheatName1Code9735=81404C06 000F
CheatName1Code9736=81404C08 2405
CheatName1Code9737=81404C0A 0078
CheatName1Code9738=81404C0C 3C02
CheatName1Code9739=81404C0E 8040
CheatName1Code9740=81404C10 2446
CheatName1Code9741=81404C12 758C
CheatName1Code9742=81404C14 0060
CheatName1Code9743=81404C16 3821
CheatName1Code9744=81404C18 0C10
CheatName1Code9745=81404C1A 19A6
CheatName1Code9746=81404C1C 0000
CheatName1Code9747=81404C1E 0000
CheatName1Code9748=81404C20 3C02
CheatName1Code9749=81404C22 8041
CheatName1Code9750=81404C24 2442
CheatName1Code9751=81404C26 8178
CheatName1Code9752=81404C28 8C42
CheatName1Code9753=81404C2A 001C
CheatName1Code9754=81404C2C 8C42
CheatName1Code9755=81404C2E 0000
CheatName1Code9756=81404C30 0040
CheatName1Code9757=81404C32 1821
CheatName1Code9758=81404C34 2404
CheatName1Code9759=81404C36 000F
CheatName1Code9760=81404C38 2405
CheatName1Code9761=81404C3A 0064
CheatName1Code9762=81404C3C 3C02
CheatName1Code9763=81404C3E 8040
CheatName1Code9764=81404C40 2446
CheatName1Code9765=81404C42 7594
CheatName1Code9766=81404C44 0060
CheatName1Code9767=81404C46 3821
CheatName1Code9768=81404C48 0C10
CheatName1Code9769=81404C4A 19A6
CheatName1Code9770=81404C4C 0000
CheatName1Code9771=81404C4E 0000
CheatName1Code9772=81404C50 3C02
CheatName1Code9773=81404C52 8041
CheatName1Code9774=81404C54 2442
CheatName1Code9775=81404C56 8178
CheatName1Code9776=81404C58 8C42
CheatName1Code9777=81404C5A 0020
CheatName1Code9778=81404C5C 8C42
CheatName1Code9779=81404C5E 0000
CheatName1Code9780=81404C60 0040
CheatName1Code9781=81404C62 1821
CheatName1Code9782=81404C64 2404
CheatName1Code9783=81404C66 000F
CheatName1Code9784=81404C68 2405
CheatName1Code9785=81404C6A 0050
CheatName1Code9786=81404C6C 3C02
CheatName1Code9787=81404C6E 8040
CheatName1Code9788=81404C70 2446
CheatName1Code9789=81404C72 759C
CheatName1Code9790=81404C74 0060
CheatName1Code9791=81404C76 3821
CheatName1Code9792=81404C78 0C10
CheatName1Code9793=81404C7A 19A6
CheatName1Code9794=81404C7C 0000
CheatName1Code9795=81404C7E 0000
CheatName1Code9796=81404C80 3C02
CheatName1Code9797=81404C82 8041
CheatName1Code9798=81404C84 2442
CheatName1Code9799=81404C86 8178
CheatName1Code9800=81404C88 8C42
CheatName1Code9801=81404C8A 0024
CheatName1Code9802=81404C8C 8C42
CheatName1Code9803=81404C8E 0000
CheatName1Code9804=81404C90 0040
CheatName1Code9805=81404C92 1821
CheatName1Code9806=81404C94 2404
CheatName1Code9807=81404C96 000F
CheatName1Code9808=81404C98 2405
CheatName1Code9809=81404C9A 003C
CheatName1Code9810=81404C9C 3C02
CheatName1Code9811=81404C9E 8040
CheatName1Code9812=81404CA0 2446
CheatName1Code9813=81404CA2 75A4
CheatName1Code9814=81404CA4 0060
CheatName1Code9815=81404CA6 3821
CheatName1Code9816=81404CA8 0C10
CheatName1Code9817=81404CAA 19A6
CheatName1Code9818=81404CAC 0000
CheatName1Code9819=81404CAE 0000
CheatName1Code9820=81404CB0 3C02
CheatName1Code9821=81404CB2 8041
CheatName1Code9822=81404CB4 2442
CheatName1Code9823=81404CB6 8178
CheatName1Code9824=81404CB8 8C42
CheatName1Code9825=81404CBA 0028
CheatName1Code9826=81404CBC 8C42
CheatName1Code9827=81404CBE 0000
CheatName1Code9828=81404CC0 0040
CheatName1Code9829=81404CC2 1821
CheatName1Code9830=81404CC4 2404
CheatName1Code9831=81404CC6 000F
CheatName1Code9832=81404CC8 2405
CheatName1Code9833=81404CCA 0028
CheatName1Code9834=81404CCC 3C02
CheatName1Code9835=81404CCE 8040
CheatName1Code9836=81404CD0 2446
CheatName1Code9837=81404CD2 75AC
CheatName1Code9838=81404CD4 0060
CheatName1Code9839=81404CD6 3821
CheatName1Code9840=81404CD8 0C10
CheatName1Code9841=81404CDA 19A6
CheatName1Code9842=81404CDC 0000
CheatName1Code9843=81404CDE 0000
CheatName1Code9844=81404CE0 3C02
CheatName1Code9845=81404CE2 8041
CheatName1Code9846=81404CE4 2442
CheatName1Code9847=81404CE6 8178
CheatName1Code9848=81404CE8 8C42
CheatName1Code9849=81404CEA 002C
CheatName1Code9850=81404CEC 8C42
CheatName1Code9851=81404CEE 0000
CheatName1Code9852=81404CF0 0040
CheatName1Code9853=81404CF2 1821
CheatName1Code9854=81404CF4 2404
CheatName1Code9855=81404CF6 000F
CheatName1Code9856=81404CF8 2405
CheatName1Code9857=81404CFA 0014
CheatName1Code9858=81404CFC 3C02
CheatName1Code9859=81404CFE 8040
CheatName1Code9860=81404D00 2446
CheatName1Code9861=81404D02 75B4
CheatName1Code9862=81404D04 0060
CheatName1Code9863=81404D06 3821
CheatName1Code9864=81404D08 0C10
CheatName1Code9865=81404D0A 19A6
CheatName1Code9866=81404D0C 0000
CheatName1Code9867=81404D0E 0000
CheatName1Code9868=81404D10 3C02
CheatName1Code9869=81404D12 8041
CheatName1Code9870=81404D14 2442
CheatName1Code9871=81404D16 8178
CheatName1Code9872=81404D18 8C42
CheatName1Code9873=81404D1A 0030
CheatName1Code9874=81404D1C 8C42
CheatName1Code9875=81404D1E 0000
CheatName1Code9876=81404D20 0040
CheatName1Code9877=81404D22 1821
CheatName1Code9878=81404D24 2404
CheatName1Code9879=81404D26 0091
CheatName1Code9880=81404D28 2405
CheatName1Code9881=81404D2A 00DC
CheatName1Code9882=81404D2C 3C02
CheatName1Code9883=81404D2E 8040
CheatName1Code9884=81404D30 2446
CheatName1Code9885=81404D32 75BC
CheatName1Code9886=81404D34 0060
CheatName1Code9887=81404D36 3821
CheatName1Code9888=81404D38 0C10
CheatName1Code9889=81404D3A 19A6
CheatName1Code9890=81404D3C 0000
CheatName1Code9891=81404D3E 0000
CheatName1Code9892=81404D40 3C02
CheatName1Code9893=81404D42 8041
CheatName1Code9894=81404D44 2442
CheatName1Code9895=81404D46 8178
CheatName1Code9896=81404D48 8C42
CheatName1Code9897=81404D4A 0034
CheatName1Code9898=81404D4C 8C42
CheatName1Code9899=81404D4E 0000
CheatName1Code9900=81404D50 0040
CheatName1Code9901=81404D52 1821
CheatName1Code9902=81404D54 2404
CheatName1Code9903=81404D56 0091
CheatName1Code9904=81404D58 2405
CheatName1Code9905=81404D5A 00C8
CheatName1Code9906=81404D5C 3C02
CheatName1Code9907=81404D5E 8040
CheatName1Code9908=81404D60 2446
CheatName1Code9909=81404D62 75C8
CheatName1Code9910=81404D64 0060
CheatName1Code9911=81404D66 3821
CheatName1Code9912=81404D68 0C10
CheatName1Code9913=81404D6A 19A6
CheatName1Code9914=81404D6C 0000
CheatName1Code9915=81404D6E 0000
CheatName1Code9916=81404D70 3C02
CheatName1Code9917=81404D72 8041
CheatName1Code9918=81404D74 2442
CheatName1Code9919=81404D76 8178
CheatName1Code9920=81404D78 8C42
CheatName1Code9921=81404D7A 0038
CheatName1Code9922=81404D7C 8C42
CheatName1Code9923=81404D7E 0000
CheatName1Code9924=81404D80 0040
CheatName1Code9925=81404D82 1821
CheatName1Code9926=81404D84 2404
CheatName1Code9927=81404D86 0091
CheatName1Code9928=81404D88 2405
CheatName1Code9929=81404D8A 00B4
CheatName1Code9930=81404D8C 3C02
CheatName1Code9931=81404D8E 8040
CheatName1Code9932=81404D90 2446
CheatName1Code9933=81404D92 75D4
CheatName1Code9934=81404D94 0060
CheatName1Code9935=81404D96 3821
CheatName1Code9936=81404D98 0C10
CheatName1Code9937=81404D9A 19A6
CheatName1Code9938=81404D9C 0000
CheatName1Code9939=81404D9E 0000
CheatName1Code9940=81404DA0 3C02
CheatName1Code9941=81404DA2 8041
CheatName1Code9942=81404DA4 2442
CheatName1Code9943=81404DA6 8178
CheatName1Code9944=81404DA8 8C42
CheatName1Code9945=81404DAA 003C
CheatName1Code9946=81404DAC 8C42
CheatName1Code9947=81404DAE 0000
CheatName1Code9948=81404DB0 0040
CheatName1Code9949=81404DB2 1821
CheatName1Code9950=81404DB4 2404
CheatName1Code9951=81404DB6 0091
CheatName1Code9952=81404DB8 2405
CheatName1Code9953=81404DBA 00A0
CheatName1Code9954=81404DBC 3C02
CheatName1Code9955=81404DBE 8040
CheatName1Code9956=81404DC0 2446
CheatName1Code9957=81404DC2 75E0
CheatName1Code9958=81404DC4 0060
CheatName1Code9959=81404DC6 3821
CheatName1Code9960=81404DC8 0C10
CheatName1Code9961=81404DCA 19A6
CheatName1Code9962=81404DCC 0000
CheatName1Code9963=81404DCE 0000
CheatName1Code9964=81404DD0 3C02
CheatName1Code9965=81404DD2 8041
CheatName1Code9966=81404DD4 2442
CheatName1Code9967=81404DD6 8178
CheatName1Code9968=81404DD8 8C42
CheatName1Code9969=81404DDA 0040
CheatName1Code9970=81404DDC 8C42
CheatName1Code9971=81404DDE 0000
CheatName1Code9972=81404DE0 0040
CheatName1Code9973=81404DE2 1821
CheatName1Code9974=81404DE4 2404
CheatName1Code9975=81404DE6 0091
CheatName1Code9976=81404DE8 2405
CheatName1Code9977=81404DEA 008C
CheatName1Code9978=81404DEC 3C02
CheatName1Code9979=81404DEE 8040
CheatName1Code9980=81404DF0 2446
CheatName1Code9981=81404DF2 75EC
CheatName1Code9982=81404DF4 0060
CheatName1Code9983=81404DF6 3821
CheatName1Code9984=81404DF8 0C10
CheatName1Code9985=81404DFA 19A6
CheatName1Code9986=81404DFC 0000
CheatName1Code9987=81404DFE 0000
CheatName1Code9988=81404E00 3C02
CheatName1Code9989=81404E02 8041
CheatName1Code9990=81404E04 2442
CheatName1Code9991=81404E06 8178
CheatName1Code9992=81404E08 8C42
CheatName1Code9993=81404E0A 0044
CheatName1Code9994=81404E0C 8C42
CheatName1Code9995=81404E0E 0000
CheatName1Code9996=81404E10 0040
CheatName1Code9997=81404E12 1821
CheatName1Code9998=81404E14 2404
CheatName1Code9999=81404E16 0091
CheatName1Code10000=81404E18 2405
CheatName1Code10001=81404E1A 0078
CheatName1Code10002=81404E1C 3C02
CheatName1Code10003=81404E1E 8040
CheatName1Code10004=81404E20 2446
CheatName1Code10005=81404E22 75F8
CheatName1Code10006=81404E24 0060
CheatName1Code10007=81404E26 3821
CheatName1Code10008=81404E28 0C10
CheatName1Code10009=81404E2A 19A6
CheatName1Code10010=81404E2C 0000
CheatName1Code10011=81404E2E 0000
CheatName1Code10012=81404E30 3C02
CheatName1Code10013=81404E32 8041
CheatName1Code10014=81404E34 2442
CheatName1Code10015=81404E36 8178
CheatName1Code10016=81404E38 8C42
CheatName1Code10017=81404E3A 0048
CheatName1Code10018=81404E3C 8C42
CheatName1Code10019=81404E3E 0000
CheatName1Code10020=81404E40 0040
CheatName1Code10021=81404E42 1821
CheatName1Code10022=81404E44 2404
CheatName1Code10023=81404E46 0091
CheatName1Code10024=81404E48 2405
CheatName1Code10025=81404E4A 0064
CheatName1Code10026=81404E4C 3C02
CheatName1Code10027=81404E4E 8040
CheatName1Code10028=81404E50 2446
CheatName1Code10029=81404E52 7604
CheatName1Code10030=81404E54 0060
CheatName1Code10031=81404E56 3821
CheatName1Code10032=81404E58 0C10
CheatName1Code10033=81404E5A 19A6
CheatName1Code10034=81404E5C 0000
CheatName1Code10035=81404E5E 0000
CheatName1Code10036=81404E60 3C02
CheatName1Code10037=81404E62 8041
CheatName1Code10038=81404E64 2442
CheatName1Code10039=81404E66 8178
CheatName1Code10040=81404E68 8C42
CheatName1Code10041=81404E6A 004C
CheatName1Code10042=81404E6C 8C42
CheatName1Code10043=81404E6E 0000
CheatName1Code10044=81404E70 0040
CheatName1Code10045=81404E72 1821
CheatName1Code10046=81404E74 2404
CheatName1Code10047=81404E76 0091
CheatName1Code10048=81404E78 2405
CheatName1Code10049=81404E7A 0050
CheatName1Code10050=81404E7C 3C02
CheatName1Code10051=81404E7E 8040
CheatName1Code10052=81404E80 2446
CheatName1Code10053=81404E82 7610
CheatName1Code10054=81404E84 0060
CheatName1Code10055=81404E86 3821
CheatName1Code10056=81404E88 0C10
CheatName1Code10057=81404E8A 19A6
CheatName1Code10058=81404E8C 0000
CheatName1Code10059=81404E8E 0000
CheatName1Code10060=81404E90 3C02
CheatName1Code10061=81404E92 8041
CheatName1Code10062=81404E94 2442
CheatName1Code10063=81404E96 8178
CheatName1Code10064=81404E98 8C42
CheatName1Code10065=81404E9A 0050
CheatName1Code10066=81404E9C 8C42
CheatName1Code10067=81404E9E 0000
CheatName1Code10068=81404EA0 0040
CheatName1Code10069=81404EA2 1821
CheatName1Code10070=81404EA4 2404
CheatName1Code10071=81404EA6 0091
CheatName1Code10072=81404EA8 2405
CheatName1Code10073=81404EAA 003C
CheatName1Code10074=81404EAC 3C02
CheatName1Code10075=81404EAE 8040
CheatName1Code10076=81404EB0 2446
CheatName1Code10077=81404EB2 761C
CheatName1Code10078=81404EB4 0060
CheatName1Code10079=81404EB6 3821
CheatName1Code10080=81404EB8 0C10
CheatName1Code10081=81404EBA 19A6
CheatName1Code10082=81404EBC 0000
CheatName1Code10083=81404EBE 0000
CheatName1Code10084=81404EC0 3C02
CheatName1Code10085=81404EC2 8041
CheatName1Code10086=81404EC4 2442
CheatName1Code10087=81404EC6 8178
CheatName1Code10088=81404EC8 8C42
CheatName1Code10089=81404ECA 0054
CheatName1Code10090=81404ECC 8C42
CheatName1Code10091=81404ECE 0000
CheatName1Code10092=81404ED0 0040
CheatName1Code10093=81404ED2 1821
CheatName1Code10094=81404ED4 2404
CheatName1Code10095=81404ED6 0091
CheatName1Code10096=81404ED8 2405
CheatName1Code10097=81404EDA 0028
CheatName1Code10098=81404EDC 3C02
CheatName1Code10099=81404EDE 8040
CheatName1Code10100=81404EE0 2446
CheatName1Code10101=81404EE2 7628
CheatName1Code10102=81404EE4 0060
CheatName1Code10103=81404EE6 3821
CheatName1Code10104=81404EE8 0C10
CheatName1Code10105=81404EEA 19A6
CheatName1Code10106=81404EEC 0000
CheatName1Code10107=81404EEE 0000
CheatName1Code10108=81404EF0 3C02
CheatName1Code10109=81404EF2 8041
CheatName1Code10110=81404EF4 2442
CheatName1Code10111=81404EF6 8178
CheatName1Code10112=81404EF8 8C42
CheatName1Code10113=81404EFA 0058
CheatName1Code10114=81404EFC 8C42
CheatName1Code10115=81404EFE 0000
CheatName1Code10116=81404F00 0040
CheatName1Code10117=81404F02 1821
CheatName1Code10118=81404F04 2404
CheatName1Code10119=81404F06 0091
CheatName1Code10120=81404F08 2405
CheatName1Code10121=81404F0A 0014
CheatName1Code10122=81404F0C 3C02
CheatName1Code10123=81404F0E 8040
CheatName1Code10124=81404F10 2446
CheatName1Code10125=81404F12 7634
CheatName1Code10126=81404F14 0060
CheatName1Code10127=81404F16 3821
CheatName1Code10128=81404F18 0C10
CheatName1Code10129=81404F1A 19A6
CheatName1Code10130=81404F1C 0000
CheatName1Code10131=81404F1E 0000
CheatName1Code10132=81404F20 03C0
CheatName1Code10133=81404F22 E821
CheatName1Code10134=81404F24 8FBF
CheatName1Code10135=81404F26 0024
CheatName1Code10136=81404F28 8FBE
CheatName1Code10137=81404F2A 0020
CheatName1Code10138=81404F2C 8FB0
CheatName1Code10139=81404F2E 001C
CheatName1Code10140=81404F30 27BD
CheatName1Code10141=81404F32 0028
CheatName1Code10142=81404F34 03E0
CheatName1Code10143=81404F36 0008
CheatName1Code10144=81404F38 0000
CheatName1Code10145=81404F3A 0000
CheatName1Code10146=81404F3C 27BD
CheatName1Code10147=81404F3E FF40
CheatName1Code10148=81404F40 AFBF
CheatName1Code10149=81404F42 00BC
CheatName1Code10150=81404F44 AFBE
CheatName1Code10151=81404F46 00B8
CheatName1Code10152=81404F48 03A0
CheatName1Code10153=81404F4A F021
CheatName1Code10154=81404F4C 3C02
CheatName1Code10155=81404F4E 8032
CheatName1Code10156=81404F50 3442
CheatName1Code10157=81404F52 DDF8
CheatName1Code10158=81404F54 AFC2
CheatName1Code10159=81404F56 007C
CheatName1Code10160=81404F58 3C02
CheatName1Code10161=81404F5A 8033
CheatName1Code10162=81404F5C 3442
CheatName1Code10163=81404F5E AFA0
CheatName1Code10164=81404F60 AFC2
CheatName1Code10165=81404F62 0078
CheatName1Code10166=81404F64 3C02
CheatName1Code10167=81404F66 8060
CheatName1Code10168=81404F68 3442
CheatName1Code10169=81404F6A 4000
CheatName1Code10170=81404F6C AFC2
CheatName1Code10171=81404F6E 0074
CheatName1Code10172=81404F70 3C02
CheatName1Code10173=81404F72 8060
CheatName1Code10174=81404F74 3442
CheatName1Code10175=81404F76 4002
CheatName1Code10176=81404F78 AFC2
CheatName1Code10177=81404F7A 0070
CheatName1Code10178=81404F7C 3C02
CheatName1Code10179=81404F7E 8060
CheatName1Code10180=81404F80 3442
CheatName1Code10181=81404F82 4004
CheatName1Code10182=81404F84 AFC2
CheatName1Code10183=81404F86 006C
CheatName1Code10184=81404F88 3C02
CheatName1Code10185=81404F8A 8060
CheatName1Code10186=81404F8C 3442
CheatName1Code10187=81404F8E 400C
CheatName1Code10188=81404F90 AFC2
CheatName1Code10189=81404F92 0068
CheatName1Code10190=81404F94 3C02
CheatName1Code10191=81404F96 8060
CheatName1Code10192=81404F98 3442
CheatName1Code10193=81404F9A 4010
CheatName1Code10194=81404F9C AFC2
CheatName1Code10195=81404F9E 0064
CheatName1Code10196=81404FA0 3C02
CheatName1Code10197=81404FA2 8060
CheatName1Code10198=81404FA4 3442
CheatName1Code10199=81404FA6 4014
CheatName1Code10200=81404FA8 AFC2
CheatName1Code10201=81404FAA 0060
CheatName1Code10202=81404FAC 3C02
CheatName1Code10203=81404FAE 8060
CheatName1Code10204=81404FB0 3442
CheatName1Code10205=81404FB2 4018
CheatName1Code10206=81404FB4 AFC2
CheatName1Code10207=81404FB6 005C
CheatName1Code10208=81404FB8 3C02
CheatName1Code10209=81404FBA 8060
CheatName1Code10210=81404FBC 3442
CheatName1Code10211=81404FBE 401C
CheatName1Code10212=81404FC0 AFC2
CheatName1Code10213=81404FC2 0058
CheatName1Code10214=81404FC4 3C02
CheatName1Code10215=81404FC6 8060
CheatName1Code10216=81404FC8 3442
CheatName1Code10217=81404FCA 4020
CheatName1Code10218=81404FCC AFC2
CheatName1Code10219=81404FCE 0054
CheatName1Code10220=81404FD0 3C02
CheatName1Code10221=81404FD2 8060
CheatName1Code10222=81404FD4 3442
CheatName1Code10223=81404FD6 4024
CheatName1Code10224=81404FD8 AFC2
CheatName1Code10225=81404FDA 0050
CheatName1Code10226=81404FDC 3C02
CheatName1Code10227=81404FDE 8060
CheatName1Code10228=81404FE0 3442
CheatName1Code10229=81404FE2 4028
CheatName1Code10230=81404FE4 AFC2
CheatName1Code10231=81404FE6 004C
CheatName1Code10232=81404FE8 3C02
CheatName1Code10233=81404FEA 8060
CheatName1Code10234=81404FEC 3442
CheatName1Code10235=81404FEE 402C
CheatName1Code10236=81404FF0 AFC2
CheatName1Code10237=81404FF2 0048
CheatName1Code10238=81404FF4 3C02
CheatName1Code10239=81404FF6 8060
CheatName1Code10240=81404FF8 3442
CheatName1Code10241=81404FFA 402D
CheatName1Code10242=81404FFC AFC2
CheatName1Code10243=81404FFE 0044
CheatName1Code10244=81405000 3C02
