81400000 27BD
814049C0 03E0
814049C2 0008
814049C4 0000
814049C6 0000
814049C8 27BD
814049CA FFD8
814049CC AFBF
814049CE 0024
814049D0 AFBE
814049D2 0020
814049D4 AFB0
814049D6 001C
814049D8 03A0
814049DA F021
814049DC 8F82
814049DE 0010
814049E0 8C42
814049E2 0000
814049E4 1440
814049E6 0031
814049E8 0000
814049EA 0000
814049EC 2402
814049EE 0001
814049F0 AFC2
814049F2 0010
814049F4 0810
814049F6 129E
814049F8 0000
814049FA 0000
814049FC 8FC5
814049FE 0010
81404A00 8FC3
81404A02 0010
81404A04 3C02
81404A06 2018
81404A08 3442
81404A0A 2C00
81404A0C 0062
81404A0E 1021
81404A10 0002
81404A12 1080
81404A14 0040
81404A16 2021
81404A18 3C02
81404A1A 8041
81404A1C 0005
81404A1E 1880
81404A20 2442
81404A22 8178
81404A24 0062
81404A26 1021
81404A28 AC44
81404A2A 0000
81404A2C 8FC2
81404A2E 0010
81404A30 3C03
81404A32 8041
81404A34 0002
81404A36 2080
81404A38 2462
81404A3A 8178
81404A3C 0082
81404A3E 1021
81404A40 8C50
81404A42 0000
81404A44 8FC2
81404A46 0010
81404A48 0002
81404A4A 1600
81404A4C 0040
81404A4E 2021
81404A50 0C09
81404A52 DFD4
81404A54 0000
81404A56 0000
81404A58 0040
81404A5A 1821
81404A5C 3C02
81404A5E 00FF
81404A60 3442
81404A62 FFFF
81404A64 0062
81404A66 1024
81404A68 AE02
81404A6A 0000
81404A6C 8FC2
81404A6E 0010
81404A70 2442
81404A72 0001
81404A74 AFC2
81404A76 0010
81404A78 8FC2
81404A7A 0010
81404A7C 2842
81404A7E 0018
81404A80 1440
81404A82 FFDE
81404A84 0000
81404A86 0000
81404A88 8F83
81404A8A 0070
81404A8C 3C02
81404A8E 8041
81404A90 2442
81404A92 8178
81404A94 8C42
81404A96 001C
81404A98 8C42
81404A9A 0000
81404A9C AC62
81404A9E 0000
81404AA0 8F83
81404AA2 0010
81404AA4 2402
81404AA6 0001
81404AA8 AC62
81404AAA 0000
81404AAC 3C02
81404AAE 8041
81404AB0 2442
81404AB2 8178
81404AB4 8C50
81404AB6 001C
81404AB8 3C04
81404ABA 0700
81404ABC 0C09
81404ABE DFD4
81404AC0 0000
81404AC2 0000
81404AC4 0040
81404AC6 1821
81404AC8 3C02
81404ACA 00FF
81404ACC 3442
81404ACE FFFF
81404AD0 0062
81404AD2 1024
81404AD4 AE02
81404AD6 0000
81404AD8 3C02
81404ADA 8041
81404ADC 2442
81404ADE 8178
81404AE0 8C42
81404AE2 001C
81404AE4 8C43
81404AE6 0000
81404AE8 8F82
81404AEA 0070
81404AEC 8C42
81404AEE 0000
81404AF0 1062
81404AF2 0003
81404AF4 0000
81404AF6 0000
81404AF8 8F82
81404AFA 0010
81404AFC AC40
81404AFE 0000
81404B00 3C02
81404B02 8041
81404B04 2442
81404B06 8178
81404B08 8C42
81404B0A 0004
81404B0C 8C42
81404B0E 0000
81404B10 0040
81404B12 1821
81404B14 2404
81404B16 000F
81404B18 2405
81404B1A 00DC
81404B1C 3C02
81404B1E 8040
81404B20 2446
81404B22 7564
81404B24 0060
81404B26 3821
81404B28 0C10
81404B2A 19A6
81404B2C 0000
81404B2E 0000
81404B30 3C02
81404B32 8041
81404B34 2442
81404B36 8178
81404B38 8C42
81404B3A 0008
81404B3C 8C42
81404B3E 0000
81404B40 0040
81404B42 1821
81404B44 2404
81404B46 000F
81404B48 2405
81404B4A 00C8
81404B4C 3C02
81404B4E 8040
81404B50 2446
81404B52 756C
81404B54 0060
81404B56 3821
81404B58 0C10
81404B5A 19A6
81404B5C 0000
81404B5E 0000
81404B60 3C02
81404B62 8041
81404B64 2442
81404B66 8178
81404B68 8C42
81404B6A 000C
81404B6C 8C42
81404B6E 0000
81404B70 0040
81404B72 1821
81404B74 2404
81404B76 000F
81404B78 2405
81404B7A 00B4
81404B7C 3C02
81404B7E 8040
81404B80 2446
81404B82 7574
81404B84 0060
81404B86 3821
81404B88 0C10
81404B8A 19A6
81404B8C 0000
81404B8E 0000
81404B90 3C02
81404B92 8041
81404B94 2442
81404B96 8178
81404B98 8C42
81404B9A 0010
81404B9C 8C42
81404B9E 0000
81404BA0 0040
81404BA2 1821
81404BA4 2404
81404BA6 000F
81404BA8 2405
81404BAA 00A0
81404BAC 3C02
81404BAE 8040
81404BB0 2446
81404BB2 757C
81404BB4 0060
81404BB6 3821
81404BB8 0C10
81404BBA 19A6
81404BBC 0000
81404BBE 0000
81404BC0 3C02
81404BC2 8041
81404BC4 2442
81404BC6 8178
81404BC8 8C42
81404BCA 0014
81404BCC 8C42
81404BCE 0000
81404BD0 0040
81404BD2 1821
81404BD4 2404
81404BD6 000F
81404BD8 2405
81404BDA 008C
81404BDC 3C02
81404BDE 8040
81404BE0 2446
81404BE2 7584
81404BE4 0060
81404BE6 3821
81404BE8 0C10
81404BEA 19A6
81404BEC 0000
81404BEE 0000
81404BF0 3C02
81404BF2 8041
81404BF4 2442
81404BF6 8178
81404BF8 8C42
81404BFA 0018
81404BFC 8C42
81404BFE 0000
81404C00 0040
81404C02 1821
81404C04 2404
81404C06 000F
81404C08 2405
81404C0A 0078
81404C0C 3C02
81404C0E 8040
81404C10 2446
81404C12 758C
81404C14 0060
81404C16 3821
81404C18 0C10
81404C1A 19A6
81404C1C 0000
81404C1E 0000
81404C20 3C02
81404C22 8041
81404C24 2442
81404C26 8178
81404C28 8C42
81404C2A 001C
81404C2C 8C42
81404C2E 0000
81404C30 0040
81404C32 1821
81404C34 2404
81404C36 000F
81404C38 2405
81404C3A 0064
81404C3C 3C02
81404C3E 8040
81404C40 2446
81404C42 7594
81404C44 0060
81404C46 3821
81404C48 0C10
81404C4A 19A6
81404C4C 0000
81404C4E 0000
81404C50 3C02
81404C52 8041
81404C54 2442
81404C56 8178
81404C58 8C42
81404C5A 0020
81404C5C 8C42
81404C5E 0000
81404C60 0040
81404C62 1821
81404C64 2404
81404C66 000F
81404C68 2405
81404C6A 0050
81404C6C 3C02
81404C6E 8040
81404C70 2446
81404C72 759C
81404C74 0060
81404C76 3821
81404C78 0C10
81404C7A 19A6
81404C7C 0000
81404C7E 0000
81404C80 3C02
81404C82 8041
81404C84 2442
81404C86 8178
81404C88 8C42
81404C8A 0024
81404C8C 8C42
81404C8E 0000
81404C90 0040
81404C92 1821
81404C94 2404
81404C96 000F
81404C98 2405
81404C9A 003C
81404C9C 3C02
81404C9E 8040
81404CA0 2446
81404CA2 75A4
81404CA4 0060
81404CA6 3821
81404CA8 0C10
81404CAA 19A6
81404CAC 0000
81404CAE 0000
81404CB0 3C02
81404CB2 8041
81404CB4 2442
81404CB6 8178
81404CB8 8C42
81404CBA 0028
81404CBC 8C42
81404CBE 0000
81404CC0 0040
81404CC2 1821
81404CC4 2404
81404CC6 000F
81404CC8 2405
81404CCA 0028
81404CCC 3C02
81404CCE 8040
81404CD0 2446
81404CD2 75AC
81404CD4 0060
81404CD6 3821
81404CD8 0C10
81404CDA 19A6
81404CDC 0000
81404CDE 0000
81404CE0 3C02
81404CE2 8041
81404CE4 2442
81404CE6 8178
81404CE8 8C42
81404CEA 002C
81404CEC 8C42
81404CEE 0000
81404CF0 0040
81404CF2 1821
81404CF4 2404
81404CF6 000F
81404CF8 2405
81404CFA 0014
81404CFC 3C02
81404CFE 8040
81404D00 2446
81404D02 75B4
81404D04 0060
81404D06 3821
81404D08 0C10
81404D0A 19A6
81404D0C 0000
81404D0E 0000
81404D10 3C02
81404D12 8041
81404D14 2442
81404D16 8178
81404D18 8C42
81404D1A 0030
81404D1C 8C42
81404D1E 0000
81404D20 0040
81404D22 1821
81404D24 2404
81404D26 0091
81404D28 2405
81404D2A 00DC
81404D2C 3C02
81404D2E 8040
81404D30 2446
81404D32 75BC
81404D34 0060
81404D36 3821
81404D38 0C10
81404D3A 19A6
81404D3C 0000
81404D3E 0000
81404D40 3C02
81404D42 8041
81404D44 2442
81404D46 8178
81404D48 8C42
81404D4A 0034
81404D4C 8C42
81404D4E 0000
81404D50 0040
81404D52 1821
81404D54 2404
81404D56 0091
81404D58 2405
81404D5A 00C8
81404D5C 3C02
81404D5E 8040
81404D60 2446
81404D62 75C8
81404D64 0060
81404D66 3821
81404D68 0C10
81404D6A 19A6
81404D6C 0000
81404D6E 0000
81404D70 3C02
81404D72 8041
81404D74 2442
81404D76 8178
81404D78 8C42
81404D7A 0038
81404D7C 8C42
81404D7E 0000
81404D80 0040
81404D82 1821
81404D84 2404
81404D86 0091
81404D88 2405
81404D8A 00B4
81404D8C 3C02
81404D8E 8040
81404D90 2446
81404D92 75D4
81404D94 0060
81404D96 3821
81404D98 0C10
81404D9A 19A6
81404D9C 0000
81404D9E 0000
81404DA0 3C02
81404DA2 8041
81404DA4 2442
81404DA6 8178
81404DA8 8C42
81404DAA 003C
81404DAC 8C42
81404DAE 0000
81404DB0 0040
81404DB2 1821
81404DB4 2404
81404DB6 0091
81404DB8 2405
81404DBA 00A0
81404DBC 3C02
81404DBE 8040
81404DC0 2446
81404DC2 75E0
81404DC4 0060
81404DC6 3821
81404DC8 0C10
81404DCA 19A6
81404DCC 0000
81404DCE 0000
81404DD0 3C02
81404DD2 8041
81404DD4 2442
81404DD6 8178
81404DD8 8C42
81404DDA 0040
81404DDC 8C42
81404DDE 0000
81404DE0 0040
81404DE2 1821
81404DE4 2404
81404DE6 0091
81404DE8 2405
81404DEA 008C
81404DEC 3C02
81404DEE 8040
81404DF0 2446
81404DF2 75EC
81404DF4 0060
81404DF6 3821
81404DF8 0C10
81404DFA 19A6
81404DFC 0000
81404DFE 0000
81404E00 3C02
81404E02 8041
81404E04 2442
81404E06 8178
81404E08 8C42
81404E0A 0044
81404E0C 8C42
81404E0E 0000
81404E10 0040
81404E12 1821
81404E14 2404
81404E16 0091
81404E18 2405
81404E1A 0078
81404E1C 3C02
81404E1E 8040
81404E20 2446
81404E22 75F8
81404E24 0060
81404E26 3821
81404E28 0C10
81404E2A 19A6
81404E2C 0000
81404E2E 0000
81404E30 3C02
81404E32 8041
81404E34 2442
81404E36 8178
81404E38 8C42
81404E3A 0048
81404E3C 8C42
81404E3E 0000
81404E40 0040
81404E42 1821
81404E44 2404
81404E46 0091
81404E48 2405
81404E4A 0064
81404E4C 3C02
81404E4E 8040
81404E50 2446
81404E52 7604
81404E54 0060
81404E56 3821
81404E58 0C10
81404E5A 19A6
81404E5C 0000
81404E5E 0000
81404E60 3C02
81404E62 8041
81404E64 2442
81404E66 8178
81404E68 8C42
81404E6A 004C
81404E6C 8C42
81404E6E 0000
81404E70 0040
81404E72 1821
81404E74 2404
81404E76 0091
81404E78 2405
81404E7A 0050
81404E7C 3C02
81404E7E 8040
81404E80 2446
81404E82 7610
81404E84 0060
81404E86 3821
81404E88 0C10
81404E8A 19A6
81404E8C 0000
81404E8E 0000
81404E90 3C02
81404E92 8041
81404E94 2442
81404E96 8178
81404E98 8C42
81404E9A 0050
81404E9C 8C42
81404E9E 0000
81404EA0 0040
81404EA2 1821
81404EA4 2404
81404EA6 0091
81404EA8 2405
81404EAA 003C
81404EAC 3C02
81404EAE 8040
81404EB0 2446
81404EB2 761C
81404EB4 0060
81404EB6 3821
81404EB8 0C10
81404EBA 19A6
81404EBC 0000
81404EBE 0000
81404EC0 3C02
81404EC2 8041
81404EC4 2442
81404EC6 8178
81404EC8 8C42
81404ECA 0054
81404ECC 8C42
81404ECE 0000
81404ED0 0040
81404ED2 1821
81404ED4 2404
81404ED6 0091
81404ED8 2405
81404EDA 0028
81404EDC 3C02
81404EDE 8040
81404EE0 2446
81404EE2 7628
81404EE4 0060
81404EE6 3821
81404EE8 0C10
81404EEA 19A6
81404EEC 0000
81404EEE 0000
81404EF0 3C02
81404EF2 8041
81404EF4 2442
81404EF6 8178
81404EF8 8C42
81404EFA 0058
81404EFC 8C42
81404EFE 0000
81404F00 0040
81404F02 1821
81404F04 2404
81404F06 0091
81404F08 2405
81404F0A 0014
81404F0C 3C02
81404F0E 8040
81404F10 2446
81404F12 7634
81404F14 0060
81404F16 3821
81404F18 0C10
81404F1A 19A6
81404F1C 0000
81404F1E 0000
81404F20 03C0
81404F22 E821
81404F24 8FBF
81404F26 0024
81404F28 8FBE
81404F2A 0020
81404F2C 8FB0
81404F2E 001C
81404F30 27BD
81404F32 0028
81404F34 03E0
81404F36 0008
81404F38 0000
81404F3A 0000
81404F3C 27BD
81404F3E FF40
81404F40 AFBF
81404F42 00BC
81404F44 AFBE
81404F46 00B8
81404F48 03A0
81404F4A F021
81404F4C 3C02
81404F4E 8032
81404F50 3442
81404F52 DDF8
81404F54 AFC2
81404F56 007C
81404F58 3C02
81404F5A 8033
81404F5C 3442
81404F5E AFA0
81404F60 AFC2
81404F62 0078
81404F64 3C02
81404F66 8060
81404F68 3442
81404F6A 4000
81404F6C AFC2
81404F6E 0074
81404F70 3C02
81404F72 8060
81404F74 3442
81404F76 4002
81404F78 AFC2
81404F7A 0070
81404F7C 3C02
81404F7E 8060
81404F80 3442
81404F82 4004
81404F84 AFC2
81404F86 006C
81404F88 3C02
81404F8A 8060
81404F8C 3442
81404F8E 400C
81404F90 AFC2
81404F92 0068
81404F94 3C02
81404F96 8060
81404F98 3442
81404F9A 4010
81404F9C AFC2
81404F9E 0064
81404FA0 3C02
81404FA2 8060
81404FA4 3442
81404FA6 4014
81404FA8 AFC2
81404FAA 0060
81404FAC 3C02
81404FAE 8060
81404FB0 3442
81404FB2 4018
81404FB4 AFC2
81404FB6 005C
81404FB8 3C02
81404FBA 8060
81404FBC 3442
81404FBE 401C
81404FC0 AFC2
81404FC2 0058
81404FC4 3C02
81404FC6 8060
81404FC8 3442
81404FCA 4020
81404FCC AFC2
81404FCE 0054
81404FD0 3C02
81404FD2 8060
81404FD4 3442
81404FD6 4024
81404FD8 AFC2
81404FDA 0050
81404FDC 3C02
81404FDE 8060
81404FE0 3442
81404FE2 4028
81404FE4 AFC2
81404FE6 004C
81404FE8 3C02
81404FEA 8060
81404FEC 3442
81404FEE 402C
81404FF0 AFC2
81404FF2 0048
81404FF4 3C02
81404FF6 8060
81404FF8 3442
81404FFA 402D
81404FFC AFC2
81404FFE 0044
81405000 3C02
81405002 8060
81405004 3442
81405006 402E
81405008 AFC2
8140500A 0040
8140500C 3C02
8140500E 8060
81405010 3442
81405012 402F
81405014 AFC2
81405016 003C
81405018 3C02
8140501A 8060
8140501C 3442
8140501E 4030
81405020 AFC2
81405022 0038
81405024 3C02
81405026 8033
81405028 3442
8140502A B26A
8140502C AFC2
8140502E 0034
81405030 3C02
81405032 8060
81405034 3442
81405036 4034
81405038 AFC2
8140503A 0030
8140503C 3C02
8140503E 8060
81405040 3442
81405042 4038
81405044 AFC2
81405046 002C
81405048 3C02
8140504A 8060
8140504C 3442
8140504E 403C
81405050 AFC2
81405052 0028
81405054 8FC2
81405056 002C
81405058 8C42
8140505A 0000
8140505C 1440
8140505E 0009
81405060 0000
81405062 0000
81405064 8FC3
81405066 0044
81405068 2402
8140506A 0001
8140506C A062
8140506E 0000
81405070 8FC3
81405072 002C
81405074 2402
81405076 0001
81405078 AC62
8140507A 0000
8140507C 8FC2
8140507E 0040
81405080 A040
81405082 0000
81405084 8FC2
81405086 0044
81405088 9042
8140508A 0000
8140508C 1440
8140508E 04E7
81405090 0000
81405092 0000
81405094 8FC2
81405096 006C
81405098 8C42
8140509A 0000
8140509C 2443
8140509E 0003
814050A0 8FC2
814050A2 006C
814050A4 AC43
814050A6 0000
814050A8 8FC2
814050AA 0034
814050AC A440
814050AE 0000
814050B0 8FC2
814050B2 0048
814050B4 9042
814050B6 0000
814050B8 1440
814050BA 0035
814050BC 0000
814050BE 0000
814050C0 8FC3
814050C2 0068
814050C4 2402
814050C6 006E
814050C8 AC62
814050CA 0000
814050CC 8FC3
814050CE 0064
814050D0 2402
814050D2 006E
814050D4 AC62
814050D6 0000
814050D8 8FC3
814050DA 0048
814050DC 2402
814050DE 0001
814050E0 A062
814050E2 0000
814050E4 8FC2
814050E6 0060
814050E8 AC40
814050EA 0000
814050EC 8FC2
814050EE 0038
814050F0 AC40
814050F2 0000
814050F4 8FC3
814050F6 004C
814050F8 2402
814050FA 0004
814050FC AC62
814050FE 0000
81405100 8FC3
81405102 003C
81405104 2402
81405106 0002
81405108 A062
8140510A 0000
8140510C 8FC2
8140510E 0074
81405110 A440
81405112 0000
81405114 8FC2
81405116 0070
81405118 A440
8140511A 0000
8140511C 8FC2
8140511E 0030
81405120 AC40
81405122 0000
81405124 8FC2
81405126 0040
81405128 9042
8140512A 0000
8140512C 2442
8140512E 0001
81405130 3043
81405132 00FF
81405134 8FC2
81405136 0040
81405138 A043
8140513A 0000
8140513C 8FC2
8140513E 0040
81405140 9042
81405142 0000
81405144 2C42
81405146 0003
81405148 1440
8140514A 0009
8140514C 0000
8140514E 0000
81405150 8FC2
81405152 004C
81405154 8C43
81405156 0000
81405158 8FC2
8140515A 0040
8140515C 9042
8140515E 0000
81405160 0062
81405162 1021
81405164 2443
81405166 FFFD
81405168 8FC2
8140516A 004C
8140516C AC43
8140516E 0000
81405170 8FC2
81405172 0040
81405174 9042
81405176 0000
81405178 2C42
8140517A 0008
8140517C 1440
8140517E 0004
81405180 0000
81405182 0000
81405184 8FC3
81405186 004C
81405188 2402
8140518A 0009
8140518C AC62
8140518E 0000
81405190 8FC2
81405192 0060
81405194 8C42
81405196 0000
81405198 1440
8140519A 00BB
8140519C 0000
8140519E 0000
814051A0 8FC2
814051A2 0054
814051A4 8C42
814051A6 0000
814051A8 1040
814051AA 0006
814051AC 0000
814051AE 0000
814051B0 8FC2
814051B2 0054
814051B4 8C43
814051B6 0000
814051B8 2402
814051BA 0002
814051BC 1462
814051BE 0008
814051C0 0000
814051C2 0000
814051C4 8FC2
814051C6 005C
814051C8 2403
814051CA 0032
814051CC AC43
814051CE 0000
814051D0 8FC2
814051D2 0054
814051D4 AC40
814051D6 0000
814051D8 0810
814051DA 1488
814051DC 0000
814051DE 0000
814051E0 8FC2
814051E2 0054
814051E4 8C43
814051E6 0000
814051E8 2402
814051EA 0001
814051EC 1062
814051EE 0006
814051F0 0000
814051F2 0000
814051F4 8FC2
814051F6 0054
814051F8 8C43
814051FA 0000
814051FC 2402
814051FE 0003
81405200 1462
81405202 0007
81405204 0000
81405206 0000
81405208 8FC3
8140520A 005C
8140520C 2402
8140520E 00FA
81405210 AC62
81405212 0000
81405214 8FC3
81405216 0054
81405218 2402
8140521A 0001
8140521C AC62
8140521E 0000
81405220 8FC2
81405222 0050
81405224 8C43
81405226 0000
81405228 2402
8140522A 0002
8140522C 1462
8140522E 0003
81405230 0000
81405232 0000
81405234 8FC2
81405236 0050
81405238 AC40
8140523A 0000
8140523C 8FC2
8140523E 0050
81405240 8C43
81405242 0000
81405244 2402
81405246 0003
81405248 1462
8140524A 0004
8140524C 0000
8140524E 0000
81405250 8FC3
81405252 0050
81405254 2402
81405256 0001
81405258 AC62
8140525A 0000
8140525C 8FC3
8140525E 0058
81405260 2402
81405262 006E
81405264 AC62
81405266 0000
81405268 8FC2
8140526A 0038
8140526C AC40
8140526E 0000
81405270 8FC2
81405272 0070
81405274 9442
81405276 0000
81405278 2C42
8140527A 000A
8140527C 1440
8140527E 000A
81405280 0000
81405282 0000
81405284 8FC3
81405286 0044
81405288 2402
8140528A 0001
8140528C A062
8140528E 0000
81405290 8FC2
81405292 0040
81405294 A040
81405296 0000
81405298 8F82
8140529A 0004
8140529C A440
8140529E 00AE
814052A0 0810
814052A2 151D
814052A4 0000
814052A6 0000
814052A8 8FC2
814052AA 0074
814052AC 9442
814052AE 0000
814052B0 2C42
814052B2 000A
814052B4 1440
814052B6 006F
814052B8 0000
814052BA 0000
814052BC 3C02
814052BE 8036
814052C0 3442
814052C2 1160
814052C4 AFC2
814052C6 0024
814052C8 8FC2
814052CA 0024
814052CC 8C42
814052CE 0000
814052D0 AFC2
814052D2 0020
814052D4 8FC2
814052D6 007C
814052D8 9443
814052DA 0000
814052DC 2402
814052DE 0006
814052E0 1062
814052E2 0061
814052E4 0000
814052E6 0000
814052E8 8FC2
814052EA 006C
814052EC 8C43
814052EE 0000
814052F0 3C02
814052F2 CCCC
814052F4 3442
814052F6 CCCD
814052F8 0062
814052FA 0019
814052FC 0000
814052FE 1010
81405300 0002
81405302 1082
81405304 AFC2
81405306 00B0
81405308 8FC2
8140530A 00B0
8140530C 0002
8140530E 1080
81405310 8FC4
81405312 00B0
81405314 0044
81405316 1021
81405318 0062
8140531A 1023
8140531C AFC2
8140531E 00B0
81405320 2402
81405322 0002
81405324 8FC3
81405326 00B0
81405328 1462
8140532A 000C
8140532C 0000
8140532E 0000
81405330 8F82
81405332 0008
81405334 8C42
81405336 0000
81405338 0040
8140533A 2021
8140533C 2405
8140533E 00BE
81405340 3C02
81405342 1300
81405344 3446
81405346 1F3C
81405348 0C0A
8140534A 7B73
8140534C 0000
8140534E 0000
81405350 AFC2
81405352 001C
81405354 0810
81405356 151A
81405358 0000
8140535A 0000
8140535C 8FC2
8140535E 006C
81405360 8C43
81405362 0000
81405364 3C02
81405366 CCCC
81405368 3442
8140536A CCCD
8140536C 0062
8140536E 0019
81405370 0000
81405372 1010
81405374 0002
81405376 1082
81405378 AFC2
8140537A 00AC
8140537C 8FC2
8140537E 00AC
81405380 0002
81405382 1080
81405384 8FC4
81405386 00AC
81405388 0044
8140538A 1021
8140538C 0062
8140538E 1023
81405390 AFC2
81405392 00AC
81405394 2402
81405396 0003
81405398 8FC3
8140539A 00AC
8140539C 1462
8140539E 000C
814053A0 0000
814053A2 0000
814053A4 8F82
814053A6 0008
814053A8 8C42
814053AA 0000
814053AC 0040
814053AE 2021
814053B0 2405
814053B2 0088
814053B4 3C02
814053B6 1300
814053B8 3446
814053BA 3DD8
814053BC 0C0A
814053BE 7B73
814053C0 0000
814053C2 0000
814053C4 AFC2
814053C6 0018
814053C8 0810
814053CA 151A
814053CC 0000
814053CE 0000
814053D0 8FC2
814053D2 006C
814053D4 8C43
814053D6 0000
814053D8 3C02
814053DA CCCC
814053DC 3442
814053DE CCCD
814053E0 0062
814053E2 0019
814053E4 0000
814053E6 1010
814053E8 0002
814053EA 1082
814053EC AFC2
814053EE 00A8
814053F0 8FC2
814053F2 00A8
814053F4 0002
814053F6 1080
814053F8 8FC4
814053FA 00A8
814053FC 0044
814053FE 1021
81405400 0062
81405402 1023
81405404 AFC2
81405406 00A8
81405408 2402
8140540A 0001
8140540C 8FC3
8140540E 00A8
81405410 1462
81405412 000C
81405414 0000
81405416 0000
81405418 8F82
8140541A 0008
8140541C 8C42
8140541E 0000
81405420 0040
81405422 2021
81405424 2405
81405426 0086
81405428 3C02
8140542A 1300
8140542C 3446
8140542E 3DB8
81405430 0C0A
81405432 7B73
81405434 0000
81405436 0000
81405438 AFC2
8140543A 0014
8140543C 0810
8140543E 151A
81405440 0000
81405442 0000
81405444 8F82
81405446 0008
81405448 8C42
8140544A 0000
8140544C 0040
8140544E 2021
81405450 2405
81405452 00D4
81405454 3C02
81405456 1300
81405458 3446
8140545A 3FDC
8140545C 0C0A
8140545E 7B73
81405460 0000
81405462 0000
81405464 AFC2
81405466 0010
81405468 8FC3
8140546A 0044
8140546C 2402
8140546E 0001
81405470 A062
81405472 0000
81405474 8FC2
81405476 0060
81405478 2403
8140547A 0001
8140547C AC43
8140547E 0000
81405480 8FC2
81405482 0028
81405484 AC40
81405486 0000
81405488 8FC2
8140548A 0074
8140548C 9442
8140548E 0000
81405490 0040
81405492 1821
81405494 2404
81405496 0005
81405498 2405
8140549A 00D7
8140549C 3C02
8140549E 8040
814054A0 2446
814054A2 73E4
814054A4 0060
814054A6 3821
814054A8 0C10
814054AA 19A6
814054AC 0000
814054AE 0000
814054B0 8FC2
814054B2 0070
814054B4 9442
814054B6 0000
814054B8 0040
814054BA 1821
814054BC 2404
814054BE 0131
814054C0 2405
814054C2 00D7
814054C4 3C02
814054C6 8040
814054C8 2446
814054CA 73E4
814054CC 0060
814054CE 3821
814054D0 0C10
814054D2 19A6
814054D4 0000
814054D6 0000
814054D8 8FC2
814054DA 0068
814054DC 8C42
814054DE 0000
814054E0 3042
814054E2 FFFF
814054E4 2404
814054E6 0019
814054E8 0040
814054EA 2821
814054EC 3C02
814054EE 8040
814054F0 2446
814054F2 7640
814054F4 0C10
814054F6 19C2
814054F8 0000
814054FA 0000
814054FC 8FC2
814054FE 0068
81405500 8C42
81405502 0000
81405504 3042
81405506 FFFF
81405508 2442
8140550A 0005
8140550C 3042
8140550E FFFF
81405510 2404
81405512 0019
81405514 0040
81405516 2821
81405518 3C02
8140551A 8040
8140551C 2446
8140551E 7640
81405520 0C10
81405522 19C2
81405524 0000
81405526 0000
81405528 8FC2
8140552A 0068
8140552C 8C42
8140552E 0000
81405530 3042
81405532 FFFF
81405534 2442
81405536 000A
81405538 3042
8140553A FFFF
8140553C 2404
8140553E 0019
81405540 0040
81405542 2821
81405544 3C02
81405546 8040
81405548 2446
8140554A 7640
8140554C 0C10
8140554E 19C2
81405550 0000
81405552 0000
81405554 8FC2
81405556 0068
81405558 8C42
8140555A 0000
8140555C 3042
8140555E FFFF
81405560 2442
81405562 000F
81405564 3042
81405566 FFFF
81405568 2404
8140556A 0019
8140556C 0040
8140556E 2821
81405570 3C02
81405572 8040
81405574 2446
81405576 7640
81405578 0C10
8140557A 19C2
8140557C 0000
